Local_alignment_Tm	Gap_adjusted_end_filling_Tm
48.36	40.59
48.36	30.05
44.03	34
49.98	43.83
48.36	42.81
48.36	42.81
46.51	47.39
48.36	39.73
48.36	42.81
48.36	36.88
48.36	42.81
48.36	42.81
48.36	42.81
43.73	39.35
43.84	35.34
48.36	42.81
43.84	30.94
48.36	42.81
48.36	42.81
48.36	39.44
48.36	42.81
48.36	42.81
47.07	34.73
49.98	43.83
48.36	42.81
43.84	24.47
48.36	36.88
48.36	42.81
48.36	39.77
50.36	48.47
48.36	42.81
48.36	42.81
48.36	39.73
46	37.61
48.36	39.77
48.36	42.81
51.22	51.81
48.36	42.81
44.97	30.26
43.61	34.33
44.97	19.83
40.22	30.82
30.46	1.22
30.46	13.02
36.22	19.23
35.44	16.85
35.33	2.39
35.33	2.39
30.46	9.83
47.83	47.36
52.21	47.96
45.83	37.39
45.19	29.61
41.28	34.53
45.19	32.84
45.19	29.61
45.19	29.61
45.19	36.45
46.95	34.56
44.71	26.84
45.19	29.61
45.19	29.61
42.6	27.6
46.95	37.66
46.01	36.34
42.43	14.41
45.19	35.97
45.57	30.46
50.67	40.57
53.55	43.84
46.1	44.51
45.19	36.65
44.18	39.76
43.55	31.7
45.19	28.72
42.6	33.23
42.6	33.23
45.19	36.65
45.19	29.61
45.19	29.61
51.04	43.82
46.95	27.29
43	33.46
49.17	42.38
45.19	27.35
43	34.13
40.47	23.86
55	44.29
47.51	37.99
48.92	48.33
43	38.43
45.19	29.61
45.19	32.75
45.19	29.61
42.6	27.6
45.57	30.69
46.95	35.37
44.18	39.76
42.43	27.35
43.55	32.5
46.95	43.6
49.31	37.36
43.46	32.5
43.94	38.94
43.48	25.24
43.48	24.4
43.48	26.23
57.91	55.03
57.91	55.03
52.21	38.63
52.21	42.58
52.21	38.63
48.92	42.25
44.71	26.84
51.04	39.52
44.18	39.76
45.19	33.14
44.71	26.84
43	33.46
44.71	26.84
45.19	29.61
45.19	29.61
42.6	27.6
51.04	35.62
45.57	35.99
41.16	42.22
39.69	23.22
50.67	39.01
47.83	33.82
47.83	50
48.92	42.25
46.72	44.71
45.19	28.72
46.72	36.58
43	22.66
42.6	33.23
45.19	32.25
45.19	32.25
41.28	28.36
46.95	36.75
43.48	27.45
43.48	34.83
40.47	26.93
48.17	46
37.45	18.86
37.45	18.86
57.91	55.03
50.77	44.92
51.95	51.31
47.83	48.91
51.95	49.14
45.19	36.45
51.04	38.76
46.95	30.72
44.71	28.21
41.79	29.86
44.71	26.84
45.19	29.61
45.19	36.45
45.19	29.61
45.19	29.61
45.19	30.87
41.79	29.86
42.27	35.89
42.6	36.11
42.6	36.11
56.93	51.61
47.86	44.52
56.93	51.61
46.11	40.86
51.04	33.95
45.19	29.61
42.6	27.6
42.6	27.6
45.57	35.07
45.19	30.77
45.19	32.97
45.19	32.97
49.6	39.24
49.1	46.03
45.02	39.11
49.31	35.72
43.46	36.09
43.48	33.9
39.69	20.13
48.92	42.25
46.06	40.44
45.69	40.57
42.6	27.6
42.6	27.6
42.6	32.95
42.99	37.96
42.6	27.6
42.6	27.6
45.19	33.14
43	33.55
39.12	26.49
48.17	39.58
35.95	19.54
43.48	32.61
42.14	22.63
49.31	43.12
43.48	33.9
45.78	37.35
45.78	37.35
48.92	42.25
44.71	26.84
44.71	26.84
36.79	14.89
35.01	9.9
32.07	19.09
31.55	15.78
32.07	19.09
31.55	8.32
32.31	5.06
39.22	11.56
41.96	28.71
42.6	33.23
39.69	26.19
36.79	27.31
41.98	16.42
41.98	16.42
31.55	10.63
39.22	17.79
32.07	1.88
33.32	10.43
32.31	1.85
41.96	35.1
37.14	7.38
32.66	14.92
37.14	7.38
37.14	7.38
41.75	33
41.96	35.1
35.06	14.29
41.96	35.1
37.14	7.38
41.28	28.36
41.28	28.36
45.57	33.57
43	34.97
45.19	29.52
45.19	34.49
41.79	29.86
45.19	33.14
42.6	33.23
44.71	26.84
44.71	28.01
45.19	29.61
45.19	29.61
42.6	33.23
46.72	39.37
49.16	34.46
42.14	26.48
48.17	29.18
43.48	27.01
35.95	19.54
42.6	33.23
45.19	29.61
41.28	28.36
45.19	29.61
42.6	30.61
42.6	30.61
46.95	37.66
43.32	37.59
44.71	27.47
42.14	30.18
43.46	28.54
43.62	39.39
43.62	39.39
48.17	37.39
42.14	27.1
40.31	43.93
37.45	22.66
45.78	26.9
41.51	28.09
61.99	63.45
61.99	63.45
61.99	63.45
61.99	63.45
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	56.33
61.99	61.09
61.99	61.09
60.35	61.09
60.35	58.58
60.35	56.33
60.35	61.09
60.35	56.33
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.39
60.35	61.09
60.35	61.09
60.35	56.33
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
61.99	63.45
61.99	63.45
61.99	63.45
61.99	59.07
60.35	61.09
60.35	61.09
60.35	55.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
57.76	53.16
59.27	59.08
59.27	59.08
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	54.98
60.35	61.09
60.35	61.09
60.35	56.33
60.35	56.33
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
57.76	48.86
58.55	57.77
54.26	51.55
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
57.51	53.16
59.27	59.08
59.27	59.08
54.07	56.22
54.26	52.34
54.26	56
52.05	55.63
61.99	61.72
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	56.33
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
61.99	59.93
61.99	63.45
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	57.19
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
61.99	63.45
61.99	61.6
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	56.33
60.35	61.09
60.35	58.86
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
57.76	53.16
59.27	53.85
59.27	59.08
57.76	53.16
61.99	63.45
61.99	61.09
61.99	63.45
61.99	63.45
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	56.33
60.35	61.09
60.35	56.33
60.35	61.09
60.35	55.7
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	61.09
60.35	58.58
60.35	61.09
60.35	61.09
60.35	61.09
43.64	41.41
33.9	23.04
35.33	34.47
35.02	26.19
35.69	24.46
30.51	4.37
30.51	8.56
34.75	21.1
34.75	21.1
34.8	20.11
31.18	12.32
31.18	12.32
42.95	29.32
42.95	30.53
42.95	30.53
26.79	8.82
24.6	4.91
24.92	2.71
31.52	15.38
28.61	23.2
26.18	3.17
37.4	15.18
31.52	30.67
24.6	-1.09
51.31	44.95
52.21	43.7
46.95	35.47
46.95	35.47
48.31	33.57
45.57	31.57
51.04	35.19
45.78	28.86
43.48	13.45
46.74	35.44
46.74	35.44
43.48	32.67
43.62	41.86
43.62	41.86
39.12	35.12
39.12	35.12
48.17	37.64
37.84	32.23
39.12	30.41
52.41	53.23
56.93	47.08
41.6	42.61
56.93	47.08
51.04	39.18
45.57	37.93
49.6	39.69
49.1	36.2
49.31	32.96
49.25	37.75
43.46	25.27
43.48	22.75
39.69	23.87
43.46	29.74
39.69	38.41
43.46	29.74
46.74	36.52
46.74	36.52
43.48	27.55
53.55	41.72
48.21	41.28
46.1	42.19
53.7	44.7
52.31	39.15
46.95	25.78
43.15	32.09
43	28.25
49.17	41.9
43	33.58
46.74	35.34
43.48	20.62
46.74	25.28
48.17	37.64
46.74	27.63
43.46	35.93
44.87	39.38
43.46	28.64
57.91	51.46
57.91	51.46
52.21	34.88
52.21	39.6
52.21	34.88
48.92	44.89
46.39	43.63
51.04	42.06
43	33.2
48.31	20.96
51.04	35.22
45.57	33.21
39.69	22.12
43.62	41.86
43.62	41.86
42.58	33.42
39.69	28.92
39.69	31.36
50	43.49
46.74	30.32
52.86	45.08
55.64	42.35
48.92	39.69
43	31.31
45.57	30.54
46.95	35.33
46.95	36.64
49.31	39.86
43.46	26.17
43.94	33.07
43.48	27.32
43.48	17.7
43.48	26.82
43.48	26.36
49.13	38.8
48.17	31.53
48.17	28.52
43.46	31.53
49.25	28.26
49.31	42.9
52.15	45.48
48.21	37.02
48.92	44.89
46.72	43.93
43	26.09
46.95	35.33
43.48	26.82
43.48	19.96
48.17	39.21
48.17	30.64
46.74	27.06
47.78	37.51
39.69	31.84
39.69	30.19
43.94	17.64
43.46	29.74
43.46	29.74
57.91	51.46
50.77	45.71
51.95	42.1
51.95	42.98
51.04	33.99
46.95	24.41
42.27	35.6
50.64	26.16
49.59	36.64
45.57	30.2
43.62	41.86
43.62	41.86
39.69	26.17
43.48	11.03
46.74	34.48
47.78	35.97
38.66	32.93
39.69	22.9
48.92	44.89
46.06	36.19
48.31	21.07
42.99	37.34
43	22.79
39.12	29.21
48.17	35.24
43.48	30.49
49.31	43.14
46.74	36.52
43.48	22.75
45.78	32.35
45.78	32.35
39.12	30.41
39.12	30.41
46.74	29.85
48.17	37.23
48.17	32.54
43.62	41.86
49.13	35.42
49.76	41.78
45.57	30.23
43	28.25
49.16	34.6
48.17	32.15
43.48	18.41
37.84	28.56
37.84	28.56
49.31	39.15
43.48	23.72
47.78	29.85
46.74	27.75
39.12	29.42
39.69	30.14
43.62	41.86
43.62	41.86
38.66	32.93
45.78	30.35
46.74	36.52
39.12	25.41
48.92	44.89
35.01	15.57
32.66	5.27
32.66	4.96
32.66	4.96
31.55	11.28
31.55	7.05
42.31	24.97
32.31	9.45
39.22	19.21
41.96	18.25
50.64	26.86
49.81	39.89
46.95	35.47
43.46	26.92
43.62	41.86
43.62	41.86
48.17	30.67
40.31	33.01
45.78	32.9
37.84	34.62
39.12	16.5
38.84	29.51
48.17	34.05
46.74	27.64
49.25	26.69
43.48	24.58
43.62	41.86
43.62	41.86
43.48	22.99
49.31	33.32
39.69	38.41
44.49	15.22
42.83	33.4
42.83	34.69
41.98	14.6
41.98	14.6
31.55	9.61
39.22	21.07
32.66	15.95
32.31	0.45
41.96	19.19
37.14	19.58
32.66	13.05
37.14	19.58
37.14	19.58
41.75	26.04
41.96	19.19
35.06	11.05
41.96	19.19
37.14	19.58
55.24	55.94
54.44	49.91
54.44	49.91
54.44	49.91
54.44	48.4
54.44	50.09
54.44	49.91
54.44	49.91
57.43	48.63
54.44	49.91
54.44	49.91
54.44	49.91
49.1	43.09
49.1	43.09
49.1	44.68
53.25	48.34
54.29	41.66
52.16	49.19
49.1	43.09
59.8	55.69
47.3	44.5
47.3	44.5
49.1	43.09
49.1	43.09
52.16	49.19
52.16	47.51
52.16	49.19
52.16	49.19
52.16	49.19
52.16	49.19
49.1	43.09
50.57	44.15
50.55	46.92
49.1	43.09
51.25	45.39
50.85	39.07
50.39	35.35
50.85	39.07
50.39	33.31
56.39	47.94
51.88	43.14
54.44	48.87
54.44	49.91
54.44	49.91
57.43	51.86
55.09	49.98
49.1	43.09
51.01	32.48
53.25	48.34
54.29	41.66
53.25	48.34
49.1	43.09
49.1	43.09
49.1	43.09
52.16	49.19
52.16	49.19
52.16	49.19
49.1	43.09
49.1	44.11
59.8	55.29
57.36	50.05
54.44	49.91
55.6	47.81
49.1	43.09
49.1	43.09
47.3	44.5
52.16	48.04
49.1	43.09
49.1	43.09
49.1	43.09
53.25	37.09
53.25	48.18
53.07	40.64
51.01	42.11
49.91	38.85
49.91	38.85
49.91	38.85
49.91	38.85
49.91	38.85
56.39	47.94
57.43	48.63
54.44	49.91
54.44	49.91
54.44	49.91
56.25	52.47
52.16	49.19
52.16	49.19
52.16	48.04
52.16	49.19
52.16	49.19
52.16	48.36
53.25	48.34
51.01	40
53.25	44.65
50.57	32.73
49.21	38.75
50.39	33.31
51.73	41.51
47.54	33.17
59.8	55.29
54.44	53.43
54.44	49.25
54.44	49.91
53.23	46.23
54.44	49.91
54.44	49.25
55.6	48.7
51.88	42.02
53.25	48.34
53.25	48.34
52.16	53.04
52.16	42.19
49.1	43.09
49.1	44.11
53.25	42.06
52.16	49.19
52.16	49.19
52.16	48.04
49.1	44.11
56.39	47.94
54.44	49.91
54.44	49.91
54.44	49.91
54.44	49.91
49.1	43.09
52.16	49.19
52.16	48.71
52.16	49.19
50.39	35.53
51.52	34.18
50.85	46.01
45.33	33.13
50.85	46.01
41.27	36.22
47.28	41.56
49.68	37.77
47.28	40.75
50.39	35.35
50.39	35.53
57.36	50.05
54.44	49.91
54.44	49.79
49.1	43.09
53.25	48.34
49.1	43.09
52.76	48.89
52.16	49.19
52.16	42.19
51.01	40
47.83	31.36
50.39	33.31
41.27	36.22
50.85	41.98
47.54	33.04
50.39	36.84
41.27	34.12
47.54	35.59
41.27	36.22
41.27	36.22
54.44	49.91
54.44	49.91
54.44	48.87
54.44	49.25
54.44	49.91
54.44	49.91
54.44	49.91
54.44	48.87
54.44	49.91
47.3	44.42
49.1	44.5
49.1	43.09
49.1	43.09
49.1	44.68
46.89	39.01
53.25	48.34
47.82	42.33
45.33	42.07
47.02	42.66
50.85	41.98
54.44	49.79
51.88	43.14
54.44	49.91
53.25	48.34
51.01	35.77
46.89	42.58
49.1	43.09
49.1	43.63
49.1	43.09
52.16	49.19
49.1	44.68
49.1	43.09
49.1	43.09
51.01	39.95
52.16	48.04
51.01	42.12
50.57	42.41
52.76	45.4
52.16	49.19
49.1	41.7
51.01	39.95
47.54	38.84
46.11	31.71
41.61	32.22
48.55	34.26
48.55	31.82
48.55	31.82
37.92	28.38
48.55	34.26
46.11	35.39
46.11	27.12
48.55	34.26
48.55	34.26
48.55	34.05
37.92	28.38
48.55	34.26
46.11	28.32
37.92	28.38
37.92	28.38
48.55	34.05
34.23	23.46
34.82	32.16
34.82	32.16
34.82	32.16
33.75	9.82
53.26	47.78
48.01	43.47
45.33	42.33
42.6	29.67
49.49	43.75
49.49	43.75
39.21	28.14
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	39.11
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
54.4	51.3
54.58	48.8
50.22	49.45
50.22	43.33
45.32	36.07
45.32	35.67
46.64	39.11
46.64	40.19
46.64	42.93
46.64	42.93
46.64	43.6
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
53.68	50.53
45.32	36.07
48.52	45.54
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
41.65	35.2
46.64	42.93
46.64	42.93
46.64	42.93
46.64	38.66
52.33	48.24
43.98	41.97
46.64	42.93
46.64	42.93
46.64	42.93
46.64	39.11
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	38.48
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
48.01	43.47
52.42	44.98
52.15	46.66
47.35	47.51
45.09	35.36
45.09	35.36
45.09	35.36
46.64	42.93
46.64	42.93
46.64	39.11
46.64	42.93
46.64	39.1
46.64	42.93
43.66	36.84
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	39.11
47.35	44.27
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
40.42	26.64
42.03	34.61
40.3	30.61
42.03	34.61
29.77	2.09
39.9	23.15
35.22	25.28
39.9	23.37
32.95	39.76
36.57	20.26
30.31	20.85
30.31	28.11
30.31	16.72
52.42	46.49
42.6	30.65
42.6	30.05
49.81	44.32
49.85	47.56
46.24	37.18
45.32	41.76
49.81	39.77
50.22	40.36
46.24	36.05
46.64	42.93
46.64	39.11
46.64	42.93
41.65	39.5
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
48.01	45.94
48.01	45.94
45.33	33.54
47.99	47.29
49.36	44.64
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	38.48
46.64	42.93
46.64	42.93
46.64	42.93
46.64	39.11
46.64	42.93
46.64	42.93
46.64	42.93
47.11	45.49
52.15	44.33
48.95	43.27
52.42	49.88
49.49	40.83
45.33	38.37
49.81	47.54
46.64	38.48
46.64	39.11
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
41.65	28.87
41.65	28.87
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
47.69	40.99
43.98	40.31
49.81	43.94
42.6	33.56
45.33	36.66
45.09	40.23
46.64	42.93
46.64	42.93
46.64	39.1
46.64	42.93
39.29	33.74
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	38.48
46.64	42.93
46.64	42.93
45.33	42.33
45.32	36.07
42.6	32.24
50.22	43.94
46.64	39.11
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	42.93
46.64	39.33
36.59	23.79
35.69	35.73
35.69	35.73
35.69	35.73
45.05	42.52
44.28	33.46
42.8	43.54
44.51	30.46
44.15	29.41
44.15	31.11
44.15	31.11
45.03	36.39
44.51	23.93
47.54	48.52
38.72	27.74
38.72	27.74
41.94	29.28
42.34	26.86
41.94	29.28
41.94	29.28
41.94	29.28
40.66	31.61
40.66	43.45
39.58	36.59
42.75	26.04
41.94	32.34
42.43	30.26
41.94	32.34
41.94	32.34
41.94	29.28
41.94	29.28
41.94	32.34
42.34	24.49
41.94	29.28
35.78	21.8
43.54	30.38
41.94	29.28
48.44	47.14
53.93	52.03
43.78	22.45
43.78	25.49
42.01	34.11
44.51	28.93
49.35	36.95
38.98	33.13
41.94	29.28
41.94	29.28
41.94	32.34
41.94	32.34
47.95	42.66
41.94	29.28
41.94	32.34
43.22	45.42
44.15	31.11
42.01	38.55
39.58	33.03
39.58	33.03
41.94	32.34
43.84	30.41
41.94	32.34
41.94	29.28
41.94	29.28
42.34	24.49
41.94	29.28
41.94	32.34
42.34	24.49
42.71	42.04
44.15	31.11
41.9	30.73
41.94	32.34
41.94	32.34
42.75	26.07
42.75	26.07
41.94	29.28
41.94	29.28
41.94	29.28
42.34	26.95
47.95	28.66
41.94	32.34
41.94	29.28
47.95	30.31
44.15	36.72
42.01	35.96
44.15	31.11
49.35	40.91
45.5	35.36
42.34	24.49
47.95	36.82
41.94	32.34
41.94	29.28
47.95	27.88
39.56	25.22
38.59	27.71
41.94	32.34
41.94	32.34
35.78	20.61
35.78	20.61
51.15	42.24
52.38	52.44
47.44	39.83
43.78	24.49
44.15	34.02
43.78	24.49
42.34	18.29
41.94	29.28
41.94	29.28
42.34	24.49
41.94	29.28
41.94	29.28
41.94	32.34
41.94	29.28
41.94	29.28
42.34	24.49
41.94	32.34
42.01	34.88
42.01	34.88
49.35	37.98
43.78	27.46
45.94	40.25
47.95	33.62
41.94	29.28
35.78	18.87
41.94	29.28
41.94	27.4
41.94	32.34
42.34	31.8
41.94	29.28
41.94	32.34
41.94	29.28
41.94	32.34
41.94	29.28
41.94	29.28
55.16	53.12
52.77	50.39
47.41	36.45
44.28	43.19
43.36	31.87
44.15	31.11
44.51	33.06
49.35	40.91
43.84	31.04
41.94	29.28
42.34	34.91
41.94	29.28
41.94	29.28
41.94	29.28
41.94	29.28
41.94	32.34
50.28	51.45
42.71	40.49
42.8	43.58
45.46	33.28
45.46	33.28
44.24	35.55
43.78	19.09
41.94	29.28
35.78	12.57
40.12	24.41
41.94	29.28
41.94	32.34
41.94	29.28
41.94	29.28
41.94	29.28
47.95	35.41
41.94	29.28
41.94	29.28
41.94	29.28
40.94	36.6
40.94	36.6
40.94	36.6
41.94	29.28
41.94	32.34
41.94	29.28
31.13	25.08
40.25	22
39.82	30.51
33.16	10.58
37.9	28.02
37.9	24.54
27.78	26.26
30.11	-10.01
27.78	20.7
27.78	4.78
27.78	19.35
27.78	13.07
28.16	11
38.22	19.14
34.08	22.7
27.78	13.06
56.84	43.51
51.41	46.3
58.68	48
58.68	48.94
58.93	46.31
56.99	43.3
47.75	41.07
53.45	45.5
53.45	45.5
54.54	43.41
49.78	39.79
54.19	44.61
57.41	46.7
49.78	31.14
48.04	27.37
47.09	41
45.12	34.72
51.99	41.73
51.99	41.73
59.58	49.42
54.19	46.22
53.45	45.5
53.54	46.95
53.54	46.95
54.19	44.86
54.19	47.9
45.64	45.85
51.99	27.43
52.44	36.14
52.44	30.77
52.44	33
51.99	41.64
56.57	40.63
51.99	45.89
52.44	36.14
56.12	37.09
56.12	40.8
56.12	34.47
58.59	54.14
53.45	54.71
57.41	46.89
49.78	31.14
47.91	41.22
54.55	41.42
57.41	46.7
51.99	30.48
52.44	30.89
56.12	34.47
51.51	41.51
51.99	36.79
49.48	42.7
49.29	44.22
56.57	40.37
56.12	40.8
56.12	40.8
51.99	30.48
51.99	36.15
52.44	38.42
55.57	47.12
60.98	52.72
49.78	39.18
54.19	44.23
53.45	53.69
54.55	44.34
56.99	48.13
57.41	46.7
50.79	46.13
56.12	37.09
40.79	40.98
40.79	40.98
56.57	42.63
56.12	39.15
56.12	39.15
56.57	41.14
56.12	34.47
56.84	46.95
59.58	49.68
54.61	41.72
54.55	47.9
57.41	39.57
49.78	31.14
49.78	31.14
56.12	34.47
45.64	38.33
56.12	34.47
49.29	34.06
56.12	34.47
56.12	34.47
56.12	34.47
56.12	46.75
56.12	34.47
56.12	34.47
56.12	38.15
56.12	35.58
56.84	49.83
58.68	54.78
50.46	40.74
54.34	50.08
58.68	48.94
49.78	31.14
54.55	36.11
49.48	23.66
47.09	35.24
48.04	33.71
51.99	33.28
51.42	31.42
51.99	41.64
56.12	34.47
46.44	38.62
56.12	34.47
48.04	34.47
51.99	41.73
51.99	42.19
56.12	34.47
58.68	48.94
56.84	37.45
59.58	48.37
58.68	44.56
58.68	44.56
58.68	44.56
57.41	46.7
54.19	48.16
54.54	43.46
49.78	31.14
54.19	44.7
54.19	53.07
57.41	46.7
51.51	39.86
53.36	45.89
56.12	38.74
51.51	41.51
56.12	34.47
56.12	34.47
55.57	46.99
56.84	41.2
58.68	48.48
58.68	50.6
58.68	48.94
58.68	48.94
54.19	44.5
54.19	43.64
49.78	46.92
49.78	46.92
54.19	44.5
54.19	43.47
53.51	47.13
54.19	44.57
57.41	36.86
48.15	46.32
51.99	36.3
51.99	41.64
48.04	32.59
58.68	45.11
56.84	46.95
56.84	41.2
56.84	46.95
48.88	37.67
57.41	46.7
57.41	43.24
57.41	48.04
54.55	44.34
56.99	49.85
49.78	31.14
56.99	38.79
56.88	50.41
56.88	50.41
51.99	41.64
45.65	35.47
51.99	41.64
51.99	41.98
51.99	43.14
51.51	44.46
49.78	31.14
49.29	46.33
56.12	34.47
56.12	38.08
49.29	46.33
56.12	34.47
56.12	34.47
56.12	40.8
56.12	40.8
56.57	38.58
56.12	40.8
56.12	34.47
56.12	34.47
56.12	34.47
49.29	46.33
56.12	35.58
56.12	35.6
51.51	38.86
56.12	34.47
50.56	40.66
51.99	44.55
56.12	42.81
48.04	37.62
48.04	37.62
46.03	30.21
51.17	28.69
46.03	28.91
31.17	26.38
44.12	28.53
44.12	28.53
45.42	28.29
39.35	20.81
47.53	33.32
47.53	33.32
47.63	28.53
44.12	22.62
42.1	24.47
45.42	26.11
45.42	26.11
39.35	15.59
42.34	19.75
42.1	29.3
35	24.91
53.91	45.68
54.34	35.77
51.48	44.37
54.34	35.77
54.34	40.31
54.34	37.95
54.34	33.45
54.34	40.31
54.34	33.99
49.93	37.93
43.36	37.22
49.93	38.68
49.07	41.23
50.4	37.32
49.48	39.73
51.8	32.76
46.92	45.83
49.07	41.23
55.37	45.74
56.51	48.96
54.32	42.98
54.34	33.71
54.34	33.45
49.77	43.31
50.4	32.07
49.07	38.12
49.07	31.96
43.36	35.69
49.07	41.23
49.86	30.59
44.18	39.98
49.07	37.31
42.83	41.22
49.07	41.23
49.07	41.23
49.07	41.23
49.96	30.38
51.8	38.82
55.6	49.49
54.3	48.27
46.29	36.72
46.29	36.12
51.92	44.05
51.92	42.86
54.34	33.45
54.34	33.45
51.48	35.41
48.61	40.59
49.07	41.23
49.67	42.15
49.35	44.68
43.36	35.69
43.36	35.69
43.36	35.69
51.8	30.42
43.36	37.62
50.4	34.9
51.8	30.42
54.82	50.61
56.3	50.69
54.34	34.73
52.2	47.21
51.92	50.26
54.34	33.45
51.92	48.83
53.73	45.87
54.34	40.31
52.65	39.84
53.73	53.41
46.24	38.54
52.25	44.18
49.07	41.23
50.4	34.39
47.18	40.68
49.35	47.78
49.07	32.08
49.86	29.57
49.86	41.36
53.91	45.68
51.92	44.05
52.22	39.9
54.34	33.45
54.34	33.45
51.8	38.82
51.8	30.42
49.07	38.49
49.07	38.46
51.8	30.42
47.18	37.16
49.07	41.23
49.67	42.15
49.35	37.76
51.8	22.49
49.07	41.23
51.8	29.79
47.18	37.16
51.8	30.42
46.92	45.83
53.91	48.33
54.34	40.31
52.94	40.47
51.92	44.05
54.34	37.95
46.24	38.54
52.65	31.04
54.34	37.95
54.34	35.77
48.61	41.1
54.34	50.1
51.92	44.05
51.48	40.52
49.35	44.14
49.35	44.14
49.07	41.23
49.93	35.74
49.07	41.23
49.07	41.23
49.07	41.23
51.34	49.64
54.32	42.98
59.62	54.11
51.92	44.05
51.91	42.27
51.92	43.47
54.34	51.24
54.34	40.31
54.34	33.45
51.92	44.05
54.34	40.31
51.92	44.05
51.92	46.53
46.29	45.98
51.92	46.6
52.24	49.54
49.07	41.23
49.35	36.55
43.36	37.62
51.8	25.4
54.6	47.43
51.92	44.05
51.92	47.64
51.92	44.05
54.34	33.45
54.34	37.95
49.86	31.48
49.07	41.23
49.07	41.23
43.36	37.62
49.07	41.23
49.07	41.23
43.36	33.62
51.8	30.42
49.07	41.23
51.8	30.42
51.8	30.42
51.8	32.76
49.07	41.23
51.8	30.42
51.92	36.7
54.34	44.4
51.92	41.21
49.3	44.51
49.07	40.16
49.07	41.23
49.07	41.23
46.92	42.04
49.57	46.51
43.36	38.12
53.48	46.74
51.8	25.4
49.07	31.96
49.07	31.96
51.8	30.42
49.67	39.04
51.8	32.76
51.8	24.22
47.18	40.68
47.18	37.16
52.22	46.15
51.92	44.05
51.92	42.29
52.65	40.4
51.92	44.05
54.34	33.45
54.34	33.45
54.34	37.95
52.22	41.49
54.34	35.77
51.92	44.05
49.07	41.23
49.07	41.23
49.07	41.23
49.57	46.51
43.36	37.62
43.36	35.69
49.07	40.56
43.36	32.77
51.55	42.98
49.07	37.61
43.83	37.18
49.09	35.96
44.07	18.89
44.07	26.19
44.07	26.19
44.07	26.19
35.24	10.66
39.6	22.22
43.34	34.6
35.24	12.69
43.84	24.22
43.84	27.49
42.83	25.9
35.24	5.27
40.44	18.62
43.84	28.6
